pk,title,subtype,abstract,keywords,date,owner,bbox_lon_min,bbox_lat_min,bbox_lon_max,bbox_lat_max,detail_url,download_url,ows_url
6626,odm-tuning-12-001_bekkensten_202511201122_rgb_50m,raster,"Collected by niva at bekkensten (odm-tuning-12-001) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v12/run-12-001</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-12-001</td>
    <",,2025-11-20T11:22:00Z,admin,597099.657349,6628627.712158,597347.833549,6629111.760376,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6626,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-12-001_bekkensten_202511201122_rgb_50m/dataset_download,
6625,odm-tuning-12-000_bekkensten_202511201122_rgb_50m,raster,"Collected by niva at bekkensten (odm-tuning-12-000) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v12/run-12-000</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-12-000</td>
    <",,2025-11-20T11:22:00Z,admin,597118.579712,6628634.97641,597350.3634029999,6629107.945206,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6625,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-12-000_bekkensten_202511201122_rgb_50m/dataset_download,
6624,odm-tuning-13-001_fornebu_202408191237_rgb_60m,raster,"Collected by niva at fornebu (odm-tuning-13-001) on 2024-08-19.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v13/run-13-001</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-13-001</td>
    </tr",,2024-08-19T12:37:00Z,admin,591215.233017,6640517.2652280005,591571.39502,6640972.086319,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6624,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-13-001_fornebu_202408191237_rgb_60m/dataset_download,
6623,odm-tuning-13-000_fornebu_202408191237_rgb_60m,raster,"Collected by niva at fornebu (odm-tuning-13-000) on 2024-08-19.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v13/run-13-000</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-13-000</td>
    </tr",,2024-08-19T12:37:00Z,admin,591214.959274,6640521.8685759995,591563.353348,6640972.192383,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6623,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-13-000_fornebu_202408191237_rgb_60m/dataset_download,
6622,odm-tuning-11-000_bekkensten_202511201151_rgb_20m,raster,"Collected by niva at bekkensten (odm-tuning-11-000) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v11/run-11-000</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-11-000</td>
    <",,2025-11-20T11:51:00Z,admin,597241.375259,6628652.901459,597295.797882,6628793.532478,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6622,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-11-000_bekkensten_202511201151_rgb_20m/dataset_download,
6621,odm-tuning-11-001_bekkensten_202511201151_rgb_20m,raster,"Collected by niva at bekkensten (odm-tuning-11-001) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v11/run-11-001</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-11-001</td>
    <",,2025-11-20T11:51:00Z,admin,597208.41684,6628653.304633999,597307.3668399999,6628798.974632,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6621,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-11-001_bekkensten_202511201151_rgb_20m/dataset_download,
6619,ria-formosa-v2_m43_202507100845_rgb_94m,raster,"Collected by ccmar at m43 (ria-formosa-v2) on 2025-07-10.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>ccmar/RSG_RF_M43_20250710_CCMAR_RGB_ALTv2</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>ria-formosa-v2</td>
    </tr>
    <tr>
    ",,2025-07-10T08:45:00Z,admin,594837.809235,4092021.505981,595740.16922,4092802.905975,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6619,https://geonode.seabee.sigma2.no/datasets/geonode:ria-formosa-v2_m43_202507100845_rgb_94m/dataset_download,
6630,niva-seabee_fornebu_202408191237_rgb_60m,raster,"Collected by niva at fornebu (niva-seabee) on 2024-08-19.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2024/niva_202408191237_seabee_fornebu_rgb_60</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>niva-seabee</td>
    </tr>
   ",,2024-08-19T12:37:00Z,admin,591219.2355600001,6640573.175210001,591451.4544800001,6640971.850730001,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6630,https://geonode.seabee.sigma2.no/datasets/geonode:niva-seabee_fornebu_202408191237_rgb_60m/dataset_download,
6626,odm-tuning-12-001_bekkensten_202511201122_rgb_50m,raster,"Collected by niva at bekkensten (odm-tuning-12-001) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v12/run-12-001</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-12-001</td>
    <",,2025-11-20T11:22:00Z,admin,597099.657349,6628627.712158,597347.833549,6629111.760376,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6626,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-12-001_bekkensten_202511201122_rgb_50m/dataset_download,
6625,odm-tuning-12-000_bekkensten_202511201122_rgb_50m,raster,"Collected by niva at bekkensten (odm-tuning-12-000) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v12/run-12-000</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-12-000</td>
    <",,2025-11-20T11:22:00Z,admin,597118.579712,6628634.97641,597350.3634029999,6629107.945206,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6625,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-12-000_bekkensten_202511201122_rgb_50m/dataset_download,
6624,odm-tuning-13-001_fornebu_202408191237_rgb_60m,raster,"Collected by niva at fornebu (odm-tuning-13-001) on 2024-08-19.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v13/run-13-001</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-13-001</td>
    </tr",,2024-08-19T12:37:00Z,admin,591215.233017,6640517.2652280005,591571.39502,6640972.086319,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6624,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-13-001_fornebu_202408191237_rgb_60m/dataset_download,
6623,odm-tuning-13-000_fornebu_202408191237_rgb_60m,raster,"Collected by niva at fornebu (odm-tuning-13-000) on 2024-08-19.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v13/run-13-000</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-13-000</td>
    </tr",,2024-08-19T12:37:00Z,admin,591214.959274,6640521.8685759995,591563.353348,6640972.192383,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6623,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-13-000_fornebu_202408191237_rgb_60m/dataset_download,
6622,odm-tuning-11-000_bekkensten_202511201151_rgb_20m,raster,"Collected by niva at bekkensten (odm-tuning-11-000) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v11/run-11-000</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-11-000</td>
    <",,2025-11-20T11:51:00Z,admin,597241.375259,6628652.901459,597295.797882,6628793.532478,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6622,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-11-000_bekkensten_202511201151_rgb_20m/dataset_download,
6621,odm-tuning-11-001_bekkensten_202511201151_rgb_20m,raster,"Collected by niva at bekkensten (odm-tuning-11-001) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v11/run-11-001</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-11-001</td>
    <",,2025-11-20T11:51:00Z,admin,597208.41684,6628653.304633999,597307.3668399999,6628798.974632,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6621,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-11-001_bekkensten_202511201151_rgb_20m/dataset_download,
6619,ria-formosa-v2_m43_202507100845_rgb_94m,raster,"Collected by ccmar at m43 (ria-formosa-v2) on 2025-07-10.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>ccmar/RSG_RF_M43_20250710_CCMAR_RGB_ALTv2</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>ria-formosa-v2</td>
    </tr>
    <tr>
    ",,2025-07-10T08:45:00Z,admin,594837.809235,4092021.505981,595740.16922,4092802.905975,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6619,https://geonode.seabee.sigma2.no/datasets/geonode:ria-formosa-v2_m43_202507100845_rgb_94m/dataset_download,
6630,niva-seabee_fornebu_202408191237_rgb_60m,raster,"Collected by niva at fornebu (niva-seabee) on 2024-08-19.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2024/niva_202408191237_seabee_fornebu_rgb_60</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>niva-seabee</td>
    </tr>
   ",,2024-08-19T12:37:00Z,admin,591219.2355600001,6640573.175210001,591451.4544800001,6640971.850730001,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6630,https://geonode.seabee.sigma2.no/datasets/geonode:niva-seabee_fornebu_202408191237_rgb_60m/dataset_download,
6626,odm-tuning-12-001_bekkensten_202511201122_rgb_50m,raster,"Collected by niva at bekkensten (odm-tuning-12-001) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v12/run-12-001</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-12-001</td>
    <",,2025-11-20T11:22:00Z,admin,597099.657349,6628627.712158,597347.833549,6629111.760376,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6626,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-12-001_bekkensten_202511201122_rgb_50m/dataset_download,
6625,odm-tuning-12-000_bekkensten_202511201122_rgb_50m,raster,"Collected by niva at bekkensten (odm-tuning-12-000) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v12/run-12-000</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-12-000</td>
    <",,2025-11-20T11:22:00Z,admin,597118.579712,6628634.97641,597350.3634029999,6629107.945206,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6625,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-12-000_bekkensten_202511201122_rgb_50m/dataset_download,
6624,odm-tuning-13-001_fornebu_202408191237_rgb_60m,raster,"Collected by niva at fornebu (odm-tuning-13-001) on 2024-08-19.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v13/run-13-001</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-13-001</td>
    </tr",,2024-08-19T12:37:00Z,admin,591215.233017,6640517.2652280005,591571.39502,6640972.086319,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6624,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-13-001_fornebu_202408191237_rgb_60m/dataset_download,
6623,odm-tuning-13-000_fornebu_202408191237_rgb_60m,raster,"Collected by niva at fornebu (odm-tuning-13-000) on 2024-08-19.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v13/run-13-000</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-13-000</td>
    </tr",,2024-08-19T12:37:00Z,admin,591214.959274,6640521.8685759995,591563.353348,6640972.192383,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6623,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-13-000_fornebu_202408191237_rgb_60m/dataset_download,
6622,odm-tuning-11-000_bekkensten_202511201151_rgb_20m,raster,"Collected by niva at bekkensten (odm-tuning-11-000) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v11/run-11-000</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-11-000</td>
    <",,2025-11-20T11:51:00Z,admin,597241.375259,6628652.901459,597295.797882,6628793.532478,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6622,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-11-000_bekkensten_202511201151_rgb_20m/dataset_download,
6621,odm-tuning-11-001_bekkensten_202511201151_rgb_20m,raster,"Collected by niva at bekkensten (odm-tuning-11-001) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v11/run-11-001</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-11-001</td>
    <",,2025-11-20T11:51:00Z,admin,597208.41684,6628653.304633999,597307.3668399999,6628798.974632,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6621,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-11-001_bekkensten_202511201151_rgb_20m/dataset_download,
6619,ria-formosa-v2_m43_202507100845_rgb_94m,raster,"Collected by ccmar at m43 (ria-formosa-v2) on 2025-07-10.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>ccmar/RSG_RF_M43_20250710_CCMAR_RGB_ALTv2</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>ria-formosa-v2</td>
    </tr>
    <tr>
    ",,2025-07-10T08:45:00Z,admin,594837.809235,4092021.505981,595740.16922,4092802.905975,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6619,https://geonode.seabee.sigma2.no/datasets/geonode:ria-formosa-v2_m43_202507100845_rgb_94m/dataset_download,
6630,niva-seabee_fornebu_202408191237_rgb_60m,raster,"Collected by niva at fornebu (niva-seabee) on 2024-08-19.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2024/niva_202408191237_seabee_fornebu_rgb_60</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>niva-seabee</td>
    </tr>
   ",,2024-08-19T12:37:00Z,admin,591219.2355600001,6640573.175210001,591451.4544800001,6640971.850730001,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6630,https://geonode.seabee.sigma2.no/datasets/geonode:niva-seabee_fornebu_202408191237_rgb_60m/dataset_download,
6626,odm-tuning-12-001_bekkensten_202511201122_rgb_50m,raster,"Collected by niva at bekkensten (odm-tuning-12-001) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v12/run-12-001</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-12-001</td>
    <",,2025-11-20T11:22:00Z,admin,597099.657349,6628627.712158,597347.833549,6629111.760376,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6626,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-12-001_bekkensten_202511201122_rgb_50m/dataset_download,
6625,odm-tuning-12-000_bekkensten_202511201122_rgb_50m,raster,"Collected by niva at bekkensten (odm-tuning-12-000) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v12/run-12-000</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-12-000</td>
    <",,2025-11-20T11:22:00Z,admin,597118.579712,6628634.97641,597350.3634029999,6629107.945206,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6625,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-12-000_bekkensten_202511201122_rgb_50m/dataset_download,
6624,odm-tuning-13-001_fornebu_202408191237_rgb_60m,raster,"Collected by niva at fornebu (odm-tuning-13-001) on 2024-08-19.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v13/run-13-001</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-13-001</td>
    </tr",,2024-08-19T12:37:00Z,admin,591215.233017,6640517.2652280005,591571.39502,6640972.086319,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6624,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-13-001_fornebu_202408191237_rgb_60m/dataset_download,
6623,odm-tuning-13-000_fornebu_202408191237_rgb_60m,raster,"Collected by niva at fornebu (odm-tuning-13-000) on 2024-08-19.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v13/run-13-000</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-13-000</td>
    </tr",,2024-08-19T12:37:00Z,admin,591214.959274,6640521.8685759995,591563.353348,6640972.192383,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6623,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-13-000_fornebu_202408191237_rgb_60m/dataset_download,
6622,odm-tuning-11-000_bekkensten_202511201151_rgb_20m,raster,"Collected by niva at bekkensten (odm-tuning-11-000) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v11/run-11-000</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-11-000</td>
    <",,2025-11-20T11:51:00Z,admin,597241.375259,6628652.901459,597295.797882,6628793.532478,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6622,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-11-000_bekkensten_202511201151_rgb_20m/dataset_download,
6621,odm-tuning-11-001_bekkensten_202511201151_rgb_20m,raster,"Collected by niva at bekkensten (odm-tuning-11-001) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v11/run-11-001</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-11-001</td>
    <",,2025-11-20T11:51:00Z,admin,597208.41684,6628653.304633999,597307.3668399999,6628798.974632,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6621,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-11-001_bekkensten_202511201151_rgb_20m/dataset_download,
6619,ria-formosa-v2_m43_202507100845_rgb_94m,raster,"Collected by ccmar at m43 (ria-formosa-v2) on 2025-07-10.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>ccmar/RSG_RF_M43_20250710_CCMAR_RGB_ALTv2</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>ria-formosa-v2</td>
    </tr>
    <tr>
    ",,2025-07-10T08:45:00Z,admin,594837.809235,4092021.505981,595740.16922,4092802.905975,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6619,https://geonode.seabee.sigma2.no/datasets/geonode:ria-formosa-v2_m43_202507100845_rgb_94m/dataset_download,
6630,niva-seabee_fornebu_202408191237_rgb_60m,raster,"Collected by niva at fornebu (niva-seabee) on 2024-08-19.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2024/niva_202408191237_seabee_fornebu_rgb_60</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>niva-seabee</td>
    </tr>
   ",,2024-08-19T12:37:00Z,admin,591219.2355600001,6640573.175210001,591451.4544800001,6640971.850730001,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6630,https://geonode.seabee.sigma2.no/datasets/geonode:niva-seabee_fornebu_202408191237_rgb_60m/dataset_download,
6626,odm-tuning-12-001_bekkensten_202511201122_rgb_50m,raster,"Collected by niva at bekkensten (odm-tuning-12-001) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v12/run-12-001</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-12-001</td>
    <",,2025-11-20T11:22:00Z,admin,597099.657349,6628627.712158,597347.833549,6629111.760376,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6626,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-12-001_bekkensten_202511201122_rgb_50m/dataset_download,
6625,odm-tuning-12-000_bekkensten_202511201122_rgb_50m,raster,"Collected by niva at bekkensten (odm-tuning-12-000) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v12/run-12-000</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-12-000</td>
    <",,2025-11-20T11:22:00Z,admin,597118.579712,6628634.97641,597350.3634029999,6629107.945206,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6625,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-12-000_bekkensten_202511201122_rgb_50m/dataset_download,
6624,odm-tuning-13-001_fornebu_202408191237_rgb_60m,raster,"Collected by niva at fornebu (odm-tuning-13-001) on 2024-08-19.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v13/run-13-001</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-13-001</td>
    </tr",,2024-08-19T12:37:00Z,admin,591215.233017,6640517.2652280005,591571.39502,6640972.086319,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6624,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-13-001_fornebu_202408191237_rgb_60m/dataset_download,
6623,odm-tuning-13-000_fornebu_202408191237_rgb_60m,raster,"Collected by niva at fornebu (odm-tuning-13-000) on 2024-08-19.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v13/run-13-000</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-13-000</td>
    </tr",,2024-08-19T12:37:00Z,admin,591214.959274,6640521.8685759995,591563.353348,6640972.192383,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6623,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-13-000_fornebu_202408191237_rgb_60m/dataset_download,
6622,odm-tuning-11-000_bekkensten_202511201151_rgb_20m,raster,"Collected by niva at bekkensten (odm-tuning-11-000) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v11/run-11-000</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-11-000</td>
    <",,2025-11-20T11:51:00Z,admin,597241.375259,6628652.901459,597295.797882,6628793.532478,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6622,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-11-000_bekkensten_202511201151_rgb_20m/dataset_download,
6621,odm-tuning-11-001_bekkensten_202511201151_rgb_20m,raster,"Collected by niva at bekkensten (odm-tuning-11-001) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v11/run-11-001</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-11-001</td>
    <",,2025-11-20T11:51:00Z,admin,597208.41684,6628653.304633999,597307.3668399999,6628798.974632,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6621,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-11-001_bekkensten_202511201151_rgb_20m/dataset_download,
6619,ria-formosa-v2_m43_202507100845_rgb_94m,raster,"Collected by ccmar at m43 (ria-formosa-v2) on 2025-07-10.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>ccmar/RSG_RF_M43_20250710_CCMAR_RGB_ALTv2</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>ria-formosa-v2</td>
    </tr>
    <tr>
    ",,2025-07-10T08:45:00Z,admin,594837.809235,4092021.505981,595740.16922,4092802.905975,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6619,https://geonode.seabee.sigma2.no/datasets/geonode:ria-formosa-v2_m43_202507100845_rgb_94m/dataset_download,
6630,niva-seabee_fornebu_202408191237_rgb_60m,raster,"Collected by niva at fornebu (niva-seabee) on 2024-08-19.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2024/niva_202408191237_seabee_fornebu_rgb_60</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>niva-seabee</td>
    </tr>
   ",,2024-08-19T12:37:00Z,admin,591219.2355600001,6640573.175210001,591451.4544800001,6640971.850730001,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6630,https://geonode.seabee.sigma2.no/datasets/geonode:niva-seabee_fornebu_202408191237_rgb_60m/dataset_download,
6626,odm-tuning-12-001_bekkensten_202511201122_rgb_50m,raster,"Collected by niva at bekkensten (odm-tuning-12-001) on 2025-11-20.<br><br><table border=""1"" class=""dataframe"">
  <tbody>
    <tr>
      <th>MinIO path</th>
      <td>niva-tidy/2025/odm_tuning/params_v12/run-12-001</td>
    </tr>
    <tr>
      <th>Grouping</th>
      <td>odm-tuning-12-001</td>
    <",,2025-11-20T11:22:00Z,admin,597099.657349,6628627.712158,597347.833549,6629111.760376,https://geonode.seabee.sigma2.no/catalogue/#/dataset/6626,https://geonode.seabee.sigma2.no/datasets/geonode:odm-tuning-12-001_bekkensten_202511201122_rgb_50m/dataset_download,
